order_id,customer_id,order_date,warehouse,order_status,payment_method,delivery_date
1,528,2026-03-18,London,Cancelled,Bank Transfer,2026-04-03
2,743,2025-11-22,Manchester,Delivered,PayPal,2025-12-09
3,858,2025-08-27,Manchester,Processing,Bank Transfer,2025-08-28
4,194,2026-06-04,London,Cancelled,PayPal,2026-06-12
5,894,2025-08-20,Manchester,Cancelled,Bank Transfer,2025-09-15
6,83,2025-07-03,London,Cancelled,PayPal,2025-07-18
7,478,2026-02-04,London,Returned,PayPal,2026-02-09
8,361,2026-02-13,Edinburgh,Returned,Bank Transfer,2026-02-17
9,969,2025-09-09,Birmingham,Processing,Card,2025-09-21
10,186,2025-11-06,Manchester,Cancelled,Card,2025-11-17
11,971,2025-11-30,Manchester,Processing,Card,2025-12-26
12,847,2025-10-07,Manchester,Processing,Card,2025-10-19
13,158,2025-10-15,London,Returned,PayPal,2025-11-10
14,256,2025-10-26,London,Processing,Bank Transfer,2025-11-23
15,759,2026-03-25,Edinburgh,Processing,Card,2026-04-21
16,633,2026-05-29,Edinburgh,Cancelled,Bank Transfer,2026-06-17
17,278,2026-05-05,Edinburgh,Cancelled,Card,2026-05-20
18,606,2026-01-19,Birmingham,Returned,Card,2026-01-25
19,713,2025-10-04,Birmingham,Returned,PayPal,2025-10-07
20,385,2025-07-18,Manchester,Returned,Card,2025-08-04
21,470,2026-01-23,Manchester,Cancelled,Card,2026-02-10
22,710,2025-12-22,Manchester,Returned,Card,2026-01-07
23,215,2025-10-18,Manchester,Processing,Card,2025-11-06
24,862,2026-06-20,Manchester,Returned,Bank Transfer,2026-06-30
25,924,2025-12-10,London,Cancelled,Bank Transfer,2025-12-24
26,11,2026-01-08,London,Delivered,Card,2026-02-03
27,693,2026-06-16,Manchester,Delivered,PayPal,2026-06-19
28,972,2026-03-31,Birmingham,Returned,Card,2026-04-10
29,160,2025-08-09,Birmingham,Cancelled,PayPal,2025-08-18
30,482,2025-07-02,Edinburgh,Cancelled,PayPal,2025-07-22
31,146,2026-01-29,Manchester,Delivered,Bank Transfer,2026-02-25
32,992,2026-01-27,Manchester,Delivered,Bank Transfer,2026-02-19
33,704,2025-08-15,London,Delivered,PayPal,2025-09-11
34,795,2025-09-16,Manchester,Delivered,Bank Transfer,2025-09-22
35,139,2026-03-27,London,Processing,Bank Transfer,2026-04-14
36,502,2026-02-28,London,Cancelled,Card,2026-03-01
37,425,2026-06-17,London,Processing,Bank Transfer,2026-06-24
38,777,2026-04-24,Edinburgh,Returned,PayPal,2026-05-08
39,242,2025-08-05,Birmingham,Processing,PayPal,2025-08-10
40,159,2025-09-14,Birmingham,Processing,PayPal,2025-09-21
41,474,2026-01-14,Birmingham,Delivered,PayPal,2026-01-23
42,704,2026-05-05,Edinburgh,Cancelled,PayPal,2026-05-15
43,226,2026-02-23,London,Cancelled,Card,2026-03-21
44,807,2026-02-15,Edinburgh,Processing,Card,2026-02-24
45,585,2025-12-18,Birmingham,Processing,Bank Transfer,2025-12-23
46,461,2026-04-06,Edinburgh,Processing,Bank Transfer,2026-04-19
47,872,2025-08-11,Edinburgh,Returned,PayPal,2025-08-16
48,79,2025-09-15,Birmingham,Cancelled,Card,2025-10-08
49,943,2025-11-30,London,Cancelled,PayPal,2025-12-08
50,618,2026-06-17,Edinburgh,Delivered,PayPal,2026-07-01
51,878,2025-10-28,London,Cancelled,Bank Transfer,2025-11-26
52,283,2025-07-01,Edinburgh,Cancelled,PayPal,2025-07-06
53,217,2025-08-28,Birmingham,Cancelled,PayPal,2025-09-13
54,99,2026-04-11,London,Cancelled,PayPal,2026-04-22
55,227,2026-03-06,Birmingham,Delivered,Card,2026-03-28
56,825,2025-08-25,Edinburgh,Processing,PayPal,2025-09-08
57,343,2026-06-01,London,Processing,Card,2026-06-03
58,61,2025-12-27,Edinburgh,Returned,Bank Transfer,2025-12-30
59,610,2025-09-16,Edinburgh,Processing,Bank Transfer,2025-09-24
60,819,2026-01-03,Birmingham,Cancelled,Card,2026-01-17
61,966,2025-08-19,Birmingham,Delivered,Card,2025-08-21
62,455,2025-07-28,Edinburgh,Processing,Card,2025-08-26
63,9,2026-01-26,Edinburgh,Delivered,Bank Transfer,2026-02-09
64,146,2026-01-13,Edinburgh,Returned,PayPal,2026-01-14
65,393,2025-12-17,Manchester,Delivered,Bank Transfer,2025-12-18
66,838,2026-06-14,Edinburgh,Cancelled,Card,2026-07-11
67,20,2026-06-14,Birmingham,Cancelled,Card,2026-06-29
68,275,2026-01-14,Birmingham,Returned,Card,2026-01-23
69,468,2025-07-06,Manchester,Cancelled,Bank Transfer,2025-07-17
70,701,2026-03-16,Birmingham,Processing,Card,2026-03-26
71,302,2026-02-11,London,Cancelled,Card,2026-02-19
72,296,2026-02-08,Edinburgh,Cancelled,Bank Transfer,2026-02-21
73,211,2026-04-16,Edinburgh,Delivered,Bank Transfer,2026-04-20
74,442,2025-07-23,Edinburgh,Processing,PayPal,2025-08-12
75,852,2025-09-28,London,Cancelled,Card,2025-10-24
76,534,2026-04-09,Birmingham,Delivered,Bank Transfer,2026-04-21
77,719,2025-07-14,Manchester,Delivered,Card,2025-07-15
78,143,2026-01-14,Birmingham,Delivered,Bank Transfer,2026-01-20
79,328,2026-04-06,Manchester,Delivered,Card,2026-04-10
80,394,2026-01-30,Manchester,Processing,Card,2026-02-13
81,912,2026-02-20,Edinburgh,Delivered,Bank Transfer,2026-03-20
82,671,2025-09-11,London,Cancelled,PayPal,2025-09-12
83,447,2026-05-06,Edinburgh,Delivered,Card,2026-06-01
84,126,2025-08-10,Manchester,Processing,PayPal,2025-08-21
85,699,2025-07-17,Edinburgh,Delivered,PayPal,2025-08-12
86,33,2025-11-15,Manchester,Cancelled,Card,2025-12-10
87,840,2025-11-18,Manchester,Delivered,PayPal,2025-11-28
88,426,2025-12-02,Edinburgh,Processing,Bank Transfer,2025-12-29
89,664,2026-01-13,Edinburgh,Returned,Card,2026-02-08
90,304,2026-01-03,Edinburgh,Cancelled,Bank Transfer,2026-01-18
91,735,2026-06-19,Edinburgh,Returned,Card,2026-06-22
92,175,2026-04-21,Manchester,Delivered,PayPal,2026-05-15
93,266,2026-04-18,Manchester,Delivered,PayPal,2026-05-09
94,345,2025-08-08,Birmingham,Returned,Bank Transfer,2025-09-02
95,187,2026-01-22,Manchester,Delivered,Bank Transfer,2026-02-01
96,420,2025-11-01,London,Returned,Bank Transfer,2025-11-17
97,207,2025-11-25,Manchester,Returned,Bank Transfer,2025-12-06
98,166,2025-12-11,Edinburgh,Processing,Bank Transfer,2026-01-10
99,538,2026-02-16,London,Processing,Bank Transfer,2026-02-26
100,729,2026-03-09,London,Processing,PayPal,2026-03-19
101,415,2025-10-15,Manchester,Returned,Card,2025-10-29
102,612,2025-10-31,London,Processing,Bank Transfer,2025-11-02
103,186,2025-10-25,Birmingham,Processing,Bank Transfer,2025-11-13
104,997,2026-01-27,London,Cancelled,Card,2026-02-23
105,705,2025-10-31,Edinburgh,Delivered,Card,2025-11-11
106,602,2025-07-04,Birmingham,Delivered,Bank Transfer,2025-07-24
107,606,2026-03-09,Birmingham,Delivered,Bank Transfer,2026-03-27
108,305,2025-07-29,Edinburgh,Cancelled,Card,2025-08-07
109,851,2025-09-03,London,Returned,PayPal,2025-09-04
110,745,2026-05-22,London,Cancelled,Card,2026-05-25
111,496,2026-03-03,Birmingham,Cancelled,Card,2026-03-26
112,424,2026-02-05,Manchester,Delivered,Bank Transfer,2026-02-23
113,922,2025-12-02,London,Processing,PayPal,2025-12-04
114,622,2026-02-10,London,Processing,Card,2026-02-16
115,586,2025-11-03,Edinburgh,Delivered,PayPal,2025-11-24
116,433,2025-12-29,London,Returned,Bank Transfer,2026-01-17
117,262,2026-04-25,Birmingham,Delivered,Card,2026-05-21
118,855,2025-12-17,Manchester,Cancelled,PayPal,2026-01-04
119,86,2025-11-09,London,Cancelled,PayPal,2025-11-27
120,366,2025-10-21,Edinburgh,Delivered,Card,2025-11-10
