order_id,product_id,quantity
210,186,2
211,84,4
211,158,1
211,137,1
211,14,2
211,35,5
212,154,1
212,85,5
212,80,1
212,118,4
213,197,5
213,165,3
213,100,2
213,121,1
214,128,1
214,191,4
214,24,5
214,178,3
215,35,2
215,93,2
216,73,5
217,118,1
217,171,4
217,155,4
218,63,4
218,198,5
219,127,1
219,155,2
219,186,5
219,111,3
220,107,2
220,33,5
220,200,1
221,136,5
222,71,1
222,148,5
222,177,1
223,3,2
223,55,4
223,189,3
223,79,4
224,177,2
224,31,3
224,14,5
224,123,1
224,194,5
225,14,3
225,65,5
225,15,3
225,193,2
226,200,2
227,52,1
227,53,3
228,173,5
228,64,1
228,151,3
229,56,4
229,172,2
230,87,4
230,64,5
231,37,3
231,74,4
232,143,1
232,41,5
232,122,5
232,198,5
233,104,5
233,53,2
233,175,3
234,158,4
234,143,1
234,41,2
235,122,3
236,168,1
236,81,5
236,181,1
236,1,2
237,184,4
237,46,3
237,3,2
238,8,1
238,82,5
238,200,1
238,24,1
239,82,2
239,15,5
239,16,5
239,30,5
239,154,2
240,159,2
241,111,2
241,69,3
241,132,3
242,86,5
242,92,1
242,108,2
242,37,5
243,45,3
243,93,1
243,68,2
243,151,4
243,23,5
244,177,4
244,79,4
244,2,5
244,95,4
245,28,4
245,10,1
245,103,3
246,185,5
247,197,3
247,166,5
247,49,3
248,102,2
248,149,3
248,120,1
249,144,2
249,168,3
249,150,5
249,14,4
250,175,2
250,60,2
250,182,1
250,90,2
250,89,1
251,75,5
251,150,4
252,103,2
252,33,1
252,163,4
252,17,4
252,109,1
253,88,4
253,1,2
253,132,2
253,75,4
254,64,1
254,40,4
254,109,5
255,177,2
255,133,1
255,151,5
256,91,1
257,167,5
258,146,3
258,37,4
258,59,1
258,42,4
258,153,1
259,99,4
259,44,1
260,189,3
260,134,2
260,148,2
261,166,2
261,87,1
261,83,5
261,40,4
261,148,5
262,192,3
262,9,2
262,32,2
262,127,3
262,19,5
263,84,5
263,33,4
263,14,4
263,141,3
263,41,5
264,8,3
265,146,4
265,24,1
265,112,4
265,182,5
266,140,3
267,96,1
267,25,4
267,110,4
267,60,1
268,166,2
268,26,3
268,20,4
268,81,2
269,118,3
269,66,1
269,30,1
269,45,5
270,175,5
270,10,3
270,49,5
270,106,2
271,171,4
271,10,3
271,19,1
271,114,3
271,98,1
272,81,1
272,39,2
272,157,5
273,164,3
274,161,4
274,86,5
274,114,2
274,186,5
274,188,2
275,71,2
275,119,5
275,142,4
275,38,5
275,21,2
276,40,5
276,133,3
276,145,2
276,113,3
277,184,4
277,52,5
277,200,2
277,83,1
278,84,3
278,49,2
279,73,3
279,82,4
279,55,3
279,178,3
279,115,3
280,145,2
280,101,2
280,124,1
281,98,5
282,21,2
282,1,2
283,79,4
283,28,2
284,143,1
284,162,3
285,116,1
285,42,1
285,67,1
286,29,5
286,137,4
287,61,2
287,126,3
288,125,3
288,131,3
288,60,5
288,128,4
288,168,1
289,117,2
289,59,1
289,163,5
290,164,4
290,157,4
291,22,3
291,144,3
291,44,5
291,16,4
292,162,3
292,96,2
292,54,5
292,87,1
293,46,2
293,140,3
293,199,4
293,88,2
293,31,3
294,24,2
294,71,4
294,131,1
294,51,3
294,197,2
295,152,5
295,76,1
295,17,4
296,178,1
296,11,3
296,146,2
296,48,3
296,174,1
297,71,2
298,110,3
298,74,3
299,181,4
300,187,5
300,7,3
300,62,4
300,33,5
301,133,4
302,1,5
303,35,3
304,198,4
304,29,1
305,165,1
305,162,4
305,99,3
306,181,1
306,72,4
306,71,1
307,113,5
307,6,1
308,191,3
308,6,3
308,103,2
308,96,3
308,16,4
309,29,1
309,131,1
309,57,4
310,131,2
310,29,5
310,155,2
310,194,5
311,15,2
311,103,5
311,122,3
311,123,1
311,170,2
312,175,1
312,38,5
312,115,3
312,183,4
312,172,1
313,71,3
313,60,2
314,140,1
315,66,5
315,28,3
316,45,3
316,117,4
316,153,5
316,166,4
316,89,3
317,66,1
317,107,2
318,151,1
319,26,1
319,90,3
319,55,3
320,78,4
320,177,4
320,132,3
320,104,1
321,59,2
321,142,5
322,200,5
322,189,5
322,150,1
322,158,5
322,63,4
323,190,3
323,169,2
323,46,5
323,20,3
324,168,2
325,195,5
325,191,2
325,94,3
325,50,4
326,127,4
326,55,3
327,75,1
327,7,1
327,16,4
327,141,1
327,13,5
328,103,2
328,20,5
328,168,2
329,22,4
329,181,3
330,21,4
330,130,3
331,197,5
332,9,1
333,61,1
333,118,5
334,160,2
334,196,2
335,115,4
336,113,3
336,40,1
336,77,5
336,51,4
336,46,1
337,131,5
337,197,3
337,114,3
337,3,3
337,99,2
338,43,3
338,188,3
338,195,4
338,187,4
339,199,3
339,162,4
340,120,2
340,113,3
340,6,4
340,45,2
340,176,4
341,123,3
341,53,1
341,112,1
341,5,1
342,46,3
342,50,4
342,142,2
343,14,4
343,2,5
343,161,3
344,34,3
344,20,1
344,138,1
344,154,4
344,2,4
345,174,1
345,72,2
346,89,3
346,131,1
346,40,4
346,118,2
346,117,4
347,17,2
347,174,5
347,6,4
347,43,5
347,103,5
348,40,3
348,180,2
348,184,5
349,149,1
349,152,5
349,103,4
350,85,5
350,146,2
350,47,4
350,180,1
351,170,3
352,152,2
352,192,5
352,103,5
353,188,1
353,127,1
353,177,5
353,137,4
353,101,5
354,33,4
354,30,2
354,111,5
354,131,5
354,149,5
355,124,3
355,118,1
356,118,5
356,22,3
357,56,2
357,182,2
357,80,3
357,31,1
357,118,2
358,1,3
358,87,1
358,54,2
359,138,1
360,173,3
360,111,4
360,45,5
360,141,5
361,1,2
361,37,2
361,113,3
361,35,5
362,97,2
362,165,5
362,45,3
363,57,5
363,170,5
363,49,4
364,196,4
365,146,3
365,165,4
365,33,2
365,170,3
366,33,5
366,93,4
367,109,1
367,117,2
367,4,2
367,95,3
368,37,5
368,93,5
368,60,3
368,193,1
368,107,4
369,139,4
369,124,5
370,194,5
370,13,2
370,187,3
371,130,1
371,179,1
371,14,3
371,53,5
372,38,3
372,132,4
372,171,4
372,133,3
372,162,2
373,62,2
373,9,2
374,13,2
374,60,1
374,70,3
374,192,5
375,84,1
375,159,4
375,126,4
376,110,2
376,122,4
376,182,1
377,86,2
378,138,2
378,123,3
378,57,1
378,186,2
379,165,4
379,1,3
380,167,1
380,24,5
380,68,3
380,133,1
381,178,3
381,19,5
381,164,2
382,113,5
382,97,4
383,122,1
383,3,4
384,126,4
384,139,1
384,154,2
385,141,3
385,130,3
385,94,1
385,2,3
385,29,3
386,174,2
386,80,2
387,29,5
387,139,4
387,123,4
388,189,5
388,15,1
388,150,2
388,102,1
389,154,2
390,170,5
391,122,1
391,22,1
392,169,1
392,53,3
392,36,2
392,108,2
393,190,1
393,11,2
393,23,5
394,14,5
394,3,5
394,167,3
394,27,1
394,116,3
395,158,2
395,47,5
395,76,2
395,153,1
395,40,4
396,87,3
396,174,5
397,183,3
398,166,3
398,93,1
398,127,3
398,4,3
399,64,5
399,140,3
399,41,5
400,144,3
400,55,3
401,56,1
401,90,2
401,35,3
401,98,5
402,156,2
402,85,5
402,100,3
402,64,5
403,146,5
403,16,4
403,151,4
404,13,1
405,170,2
405,31,4
405,99,1
406,131,4
406,146,2
407,105,1
407,174,5
407,13,2
408,14,5
408,122,3
409,51,1
409,132,3
409,66,2
410,143,4
410,110,1
411,192,4
411,38,4
411,155,1
412,94,1
412,151,4
413,82,4
413,20,4
413,81,3
413,77,4
414,176,3
414,191,3
414,104,5
414,168,4
414,55,1
415,120,4
415,95,2
415,80,4
415,67,5
415,23,2
416,56,2
416,120,1
416,31,1
417,133,3
417,90,1
417,29,3
417,1,1
417,33,5
418,51,1
418,41,1
419,158,5
420,87,4
420,61,1
420,119,1
420,104,2
421,185,5
421,89,1
421,57,2
421,158,5
421,144,1
422,147,3
422,93,1
422,43,5
422,182,3
422,63,5
423,148,5
423,126,1
424,9,5
424,122,5
424,156,2
425,122,5
425,145,1
425,118,1
425,7,3
426,95,4
426,62,2
426,143,1
427,111,4
427,90,3
427,171,2
428,21,5
428,117,4
428,72,3
428,197,2
428,94,4
429,61,1
429,26,1
429,90,3
429,189,4
430,164,4
431,161,1
432,149,1
433,61,1
433,185,2
433,76,4
433,39,4
433,148,2
434,6,1
434,3,4
434,46,4
434,79,3
435,4,3
435,109,1
435,74,2
435,165,5
436,104,1
436,91,4
437,100,3
437,157,1
437,1,1
437,79,3
437,190,5
438,180,4
439,40,1
439,151,5
439,188,4
439,144,4
440,70,3
440,164,3
440,114,5
441,125,5
441,114,3
442,113,4
442,80,4
442,109,3
443,98,1
443,143,1
443,131,1
443,186,5
444,152,2
444,189,1
444,90,4
445,39,2
446,137,2
446,182,5
446,171,4
446,7,3
446,71,4
447,23,1
447,95,4
447,106,2
447,163,2
447,3,1
448,85,3
448,198,5
448,64,4
448,176,5
448,172,2
449,98,1
449,88,1
449,25,5
450,6,2
450,117,4
450,64,4
450,10,2
450,154,2
451,41,4
451,99,2
452,56,4
452,61,1
453,19,5
453,82,1
454,92,2
454,102,4
454,108,4
455,149,2
456,171,5
456,97,1
456,31,3
457,151,4
457,62,5
457,116,2
457,7,2
457,48,1
458,72,1
458,130,1
458,97,4
458,198,5
459,58,2
459,28,3
459,198,5
459,61,3
460,40,3
460,174,4
460,171,4
461,168,5
462,32,3
462,158,5
462,163,3
463,169,3
463,171,4
463,36,5
464,130,2
465,38,3
466,36,1
466,163,5
466,27,1
466,118,5
467,140,1
467,159,1
467,75,1
467,57,4
468,48,3
468,6,2
469,78,3
469,192,2
469,126,5
469,125,1
470,107,3
470,147,2
470,103,1
470,6,4
470,149,1
471,121,1
472,1,2
472,100,4
472,114,4
472,143,5
472,108,2
473,120,4
473,10,1
473,115,4
474,189,5
474,105,3
475,106,4
475,33,5
476,136,5
476,128,3
476,182,5
476,115,3
476,88,5
477,170,4
477,7,2
477,168,4
477,156,5
477,86,5
478,121,1
478,41,2
478,24,3
479,6,5
480,164,5
480,184,5
481,181,1
481,76,1
481,49,4
481,86,5
482,159,3
482,55,1
483,163,5
483,167,3
484,164,1
484,136,4
484,94,3
484,35,2
485,54,4
485,13,3
485,63,4
486,153,4
487,36,4
487,1,3
488,167,2
488,143,1
489,83,3
489,168,1
489,106,3
489,100,2
490,147,4
490,89,2
491,112,5
491,166,1
491,121,3
491,128,5
492,4,1
492,186,2
493,117,1
493,103,4
493,187,1
493,196,2
493,182,3
494,75,3
494,71,1
495,168,3
495,74,1
495,103,3
496,60,4
496,108,2
497,17,2
497,67,4
497,126,3
497,194,4
498,24,4
499,97,1
499,113,3
499,85,2
499,142,2
499,172,3
500,15,5
500,184,1
501,183,1
502,122,4
502,51,1
502,29,1
502,50,5
502,84,5
503,97,1
504,109,2
504,182,1
504,60,1
505,192,3
505,116,4
505,185,5
506,37,4
506,49,1
506,116,4
506,104,1
506,129,2
507,159,4
507,118,5
507,90,3
507,197,1
508,32,4
509,116,5
509,36,5
509,57,5
510,62,5
510,64,3
510,89,1
510,188,4
510,131,1
511,41,2
512,199,3
512,30,4
512,198,3
512,48,3
512,137,2
513,6,2
513,174,5
513,21,2
513,11,2
513,176,5
514,182,5
514,22,3
515,138,3
515,10,2
516,85,4
517,56,5
517,25,3
518,82,3
518,153,2
518,71,4
518,23,2
518,9,1
519,158,2
519,73,1
519,114,2
519,113,4
520,110,5
520,192,2
520,48,1
520,118,3
521,120,1
522,39,3
523,159,3
523,114,5
523,100,2
523,130,2
524,73,5
525,83,2
525,60,1
525,62,2
525,199,2
526,128,3
526,83,1
526,123,3
526,159,3
526,95,3
527,69,2
527,192,5
527,60,2
527,153,5
528,59,5
529,74,4
529,123,1
529,52,5
529,62,1
529,95,1
530,44,5
530,136,2
530,83,4
530,190,1
530,9,2
531,2,1
531,15,3
531,98,4
532,28,5
532,106,2
532,107,3
533,69,4
533,83,5
534,197,1
534,113,4
534,105,1
534,183,3
534,153,3
535,72,4
535,58,3
535,77,5
536,95,3
537,23,2
537,28,3
538,101,3
538,90,2
539,173,4
540,122,2
541,78,3
541,123,5
541,68,3
542,182,4
542,122,1
542,12,1
543,130,1
543,182,4
543,150,5
543,92,1
543,32,2
544,23,4
544,55,4
544,169,5
544,200,2
545,185,5
546,98,4
546,48,3
546,62,3
546,46,5
546,128,5
547,171,2
547,38,5
547,195,2
548,121,5
548,103,5
549,199,5
549,104,5
549,172,2
549,36,5
550,94,1
550,83,4
550,87,4
551,103,3
551,23,2
551,165,1
551,48,5
552,121,4
552,11,5
553,119,5
554,54,5
554,145,2
554,126,2
554,130,2
555,5,1
555,154,5
555,17,4
555,113,3
555,186,4
556,199,2
556,39,2
556,31,2
556,163,1
556,103,4
557,65,3
557,163,5
558,23,5
558,149,5
558,153,4
559,23,1
560,118,4
560,191,1
561,50,1
561,88,5
562,28,4
562,51,4
562,1,1
562,121,5
563,64,4
564,140,3
564,5,3
564,71,3
564,66,2
564,129,1
565,26,2
565,52,2
565,39,3
565,107,3
566,60,5
566,85,3
566,88,2
566,45,2
566,192,3
567,9,1
567,130,2
567,166,2
568,31,3
568,20,3
568,22,3
569,164,4
570,175,5
571,135,4
571,173,4
571,163,4
572,169,3
572,49,3
572,98,3
572,153,3
572,79,5
573,94,1
573,64,5
574,170,2
575,93,5
575,180,5
575,189,4
575,140,2
575,113,1
576,38,3
577,160,1
577,145,1
577,118,5
577,71,4
577,80,2
578,164,2
578,200,3
579,170,1
580,109,3
581,156,2
581,134,3
581,37,1
582,6,5
583,80,3
584,55,4
584,157,2
584,34,4
584,76,1
584,160,4
585,200,1
586,42,3
586,66,4
586,181,2
587,42,3
588,78,2
589,77,5
589,81,3
589,156,4
590,97,4
590,159,3
590,185,2
591,126,3
591,5,4
592,14,4
592,200,3
592,129,1
593,30,4
593,176,4
593,2,2
593,26,5
594,27,3
594,28,2
594,58,5
595,143,3
595,16,1
596,190,1
596,37,4
596,99,3
597,115,2
598,154,1
598,12,5
599,163,1
599,199,4
600,40,1
600,192,1
600,20,4
600,118,2
600,1,4
601,67,2
601,107,2
601,14,3
601,36,2
601,64,1
602,153,1
602,156,2
602,170,4
603,44,5
603,183,2
603,143,5
604,196,4
604,64,4
604,43,3
605,48,2
605,84,2
605,49,2
605,64,2
605,29,3
606,152,5
606,15,5
606,165,3
606,143,3
607,178,2
608,92,3
608,160,5
609,152,3
609,200,5
610,74,2
610,33,3
610,78,1
610,186,1
611,99,3
611,140,2
611,53,5
612,98,3
612,19,2
613,192,4
613,175,3
613,62,1
614,147,3
614,124,2
614,136,4
614,29,2
614,85,2
615,175,1
615,24,1
616,141,1
616,97,2
617,43,3
617,161,4
618,128,4
618,16,5
618,108,4
618,187,1
619,136,1
619,91,4
619,34,1
619,148,4
619,150,3
620,92,1
620,30,5
620,37,2
620,77,1
620,137,1
621,95,4
622,169,3
622,23,1
622,106,2
622,186,1
622,71,3
623,196,4
623,6,5
623,99,3
624,14,5
625,182,2
625,113,4
626,126,5
626,12,1
626,33,5
627,191,1
627,100,4
627,54,1
628,45,4
628,185,4
628,6,1
628,111,1
629,150,4
629,200,4
629,194,2
629,44,5
630,122,1
630,119,2
630,11,4
631,107,4
632,46,1
632,150,2
632,1,4
633,89,2
633,96,5
634,7,2
634,191,2
634,91,5
634,174,5
635,165,4
635,148,3
635,67,2
635,179,5
636,148,5
636,10,4
636,134,2
636,123,3
636,109,5
637,186,5
637,184,4
638,60,2
638,113,1
638,100,5
639,122,5
639,126,2
639,200,5
639,163,2
640,70,4
640,5,4
640,136,1
641,184,2
641,139,4
642,118,1
642,134,2
642,108,1
642,128,3
643,45,4
643,132,5
643,88,4
643,156,4
643,130,2
644,66,4
645,114,4
645,197,3
645,122,3
645,15,2
645,192,5
646,142,5
646,71,5
646,199,1
646,103,3
647,49,1
647,134,2
647,104,4
648,102,2
648,179,5
649,80,2
649,7,5
649,44,1
649,24,4
649,79,2
650,155,4
650,132,1
650,128,4
650,156,2
650,40,3
651,105,5
651,114,3
651,190,2
652,185,3
653,196,2
653,199,1
653,53,3
653,104,4
654,188,3
655,103,5
655,170,2
656,79,2
657,185,2
657,152,3
657,28,1
658,49,2
658,145,5
658,134,3
658,155,3
658,154,1
659,167,4
659,84,2
660,107,4
660,77,3
660,196,5
661,18,1
661,31,5
662,198,4
662,12,1
662,90,3
663,57,3
663,73,5
663,90,1
664,54,4
664,126,3
665,71,4
665,181,4
665,52,1
666,172,1
666,68,1
666,151,1
666,126,1
667,72,4
667,118,2
667,182,2
668,2,1
668,177,1
668,94,2
668,174,3
668,132,1
669,131,5
669,185,2
669,61,2
670,62,4
670,57,5
670,196,1
670,59,5
670,163,5
671,41,2
671,40,5
671,86,2
671,122,4
672,109,1
672,91,1
672,164,1
672,131,2
672,101,4
673,15,3
674,16,3
675,16,3
675,160,3
675,122,2
675,188,5
676,39,3
676,14,5
676,196,2
676,129,1
677,71,4
677,78,1
677,77,5
677,9,2
678,81,3
678,168,3
679,118,1
679,40,5
680,40,2
681,129,3
681,185,5
681,151,2
681,164,2
682,116,1
682,164,1
682,82,4
682,146,2
682,129,3
683,141,2
683,47,3
683,28,5
684,77,5
684,175,5
685,163,2
685,6,5
686,80,1
686,136,5
686,29,1
687,135,4
688,20,5
689,14,5
689,61,4
689,142,5
689,69,4
689,196,3
690,15,1
690,82,4
690,92,1
691,189,1
691,160,4
691,194,5
691,116,4
691,138,2
692,79,4
692,97,2
692,11,1
692,92,1
693,50,3
693,131,1
693,55,5
694,46,3
694,19,2
694,122,2
694,3,4
695,88,4
695,24,1
696,111,3
696,174,3
697,108,4
697,184,5
698,198,2
698,157,2
699,80,2
700,157,1
701,113,1
701,89,2
701,90,2
702,90,2
702,99,4
702,26,5
703,19,5
704,38,2
704,66,3
704,45,2
705,72,2
705,169,4
705,151,5
705,117,1
705,134,3
706,22,5
706,194,3
707,16,4
707,25,2
708,145,5
708,66,3
708,49,3
709,108,1
710,113,5
711,104,4
711,143,5
711,25,3
711,71,5
712,116,4
712,145,2
712,83,3
712,175,5
713,10,5
713,188,2
713,138,4
713,105,1
714,10,5
714,137,5
715,108,1
715,155,3
716,166,1
716,71,4
716,82,3
716,107,4
717,196,1
717,4,5
717,134,5
717,65,5
718,23,5
718,17,1
718,182,5
718,37,2
719,33,3
719,146,3
719,175,2
719,126,1
719,104,5
720,69,3
720,152,5
720,37,1
720,128,2
720,32,5
721,95,1
721,126,3
721,16,5
721,105,4
722,79,2
722,76,1
722,177,5
722,156,2
723,188,3
723,181,3
723,31,5
724,79,5
724,108,3
724,175,3
724,57,5
725,189,5
725,29,1
725,51,2
725,96,3
725,162,3
726,90,3
726,98,3
726,47,3
727,107,3
727,109,2
728,179,4
729,46,5
729,131,5
730,112,5
731,27,1
731,106,4
731,182,2
732,148,1
732,131,4
732,41,3
733,189,4
733,151,3
733,147,3
733,6,4
734,131,4
734,109,5
735,78,1
735,197,3
735,184,1
735,49,4
735,63,1
736,87,1
736,69,3
737,178,5
738,135,5
738,124,2
738,116,3
738,126,4
739,166,2
739,160,4
740,175,2
740,68,3
740,4,2
740,148,4
740,82,3
741,67,1
741,114,3
741,7,1
742,116,2
742,96,4
743,115,2
743,73,5
743,180,5
743,197,5
743,100,3
744,175,3
744,76,1
744,51,2
745,185,1
746,125,2
746,177,2
746,116,3
746,13,1
747,187,4
747,65,3
747,151,4
747,48,2
748,101,4
748,49,2
748,138,3
748,90,2
748,155,2
749,27,5
750,74,4
751,30,3
752,47,3
752,89,4
752,172,3
752,81,4
753,12,4
754,83,3
755,3,2
755,127,2
755,50,4
756,133,3
756,47,5
756,103,2
756,112,1
756,95,2
757,167,1
757,183,4
757,88,5
758,26,2
759,7,4
759,187,2
759,28,5
760,19,2
760,137,5
760,157,4
760,169,2
761,146,4
761,127,3
761,25,5
761,179,3
761,27,4
762,142,3
762,66,2
762,48,5
762,95,1
762,29,5
763,100,2
763,122,3
764,58,2
764,137,4
764,57,2
765,84,4
766,133,1
767,49,4
767,4,2
767,113,3
767,70,4
767,177,1
768,186,1
769,2,5
769,16,4
770,103,2
