supplier_id,supplier_name,supplier_region,supplier_category,contact_country,contract_start_date,supplier_status
1,Dawson-James Ltd,Europe,Home,Netherlands,2025-01-02,Inactive
2,Rowley-White Ltd,UK,Beauty,United Kingdom,2024-12-20,Active
3,"Brown, Jones and White Ltd",UK,Home,United Kingdom,2024-12-28,Active
4,Lewis-Hardy Ltd,North America,Home,Canada,2022-12-11,Inactive
5,Ali LLC Ltd,UK,Beauty,United Kingdom,2025-05-11,Active
6,Thompson Ltd Ltd,North America,Home,Canada,2018-09-08,Active
7,"Thomas, West and Hurst Ltd",North America,Home,United States,2019-12-27,Inactive
8,"Bird, Martin and Woodward Ltd",Europe,Lifestyle,Spain,2024-10-09,Active
9,"Ford, Anderson and Clarke Ltd",Asia,Lifestyle,Bangladesh,2024-06-23,Active
10,"Frost, Leonard and Buckley Ltd",Europe,Beauty,Germany,2016-08-09,Active
11,"Jones, Richardson and Butler Ltd",Asia,Fashion,India,2023-01-01,Active
12,Sullivan-Scott Ltd,Europe,Beauty,France,2018-08-05,Active
13,Gill and Sons Ltd,Europe,Consumer Goods,France,2019-04-10,Active
14,"Brown, Bibi and Smith Ltd",North America,Lifestyle,Mexico,2021-09-23,Active
15,Mason-Scott Ltd,Europe,Beauty,Netherlands,2019-05-11,Active
16,Owen-Walker Ltd,UK,Lifestyle,United Kingdom,2022-05-18,Active
17,Watkins Ltd Ltd,UK,Lifestyle,United Kingdom,2025-06-02,Active
18,West-Barnett Ltd,North America,Home,Canada,2022-10-17,Active
19,Bailey-Fisher Ltd,Asia,Home,China,2023-08-18,Active
20,Patel-Davies Ltd,Asia,Home,Vietnam,2024-01-20,Inactive
21,"Davidson, Williams and Duffy Ltd",Asia,Lifestyle,China,2021-02-14,Active
22,Day Ltd Ltd,Asia,Beauty,Vietnam,2018-03-18,Active
23,"Dixon, Oliver and Evans Ltd",Europe,Fashion,Spain,2025-01-11,Active
24,Robinson-Mitchell Ltd,North America,Lifestyle,United States,2021-06-18,Inactive
25,"Long, Gill and Hill Ltd",North America,Consumer Goods,United States,2020-05-20,Inactive
26,"Hall, Smith and Wright Ltd",UK,Beauty,United Kingdom,2025-04-15,Active
27,King-Thomas Ltd,Asia,Lifestyle,South Korea,2017-07-17,Inactive
28,Morrison and Sons Ltd,Europe,Consumer Goods,Germany,2016-11-12,Active
29,Armstrong PLC Ltd,Asia,Lifestyle,South Korea,2018-05-25,Active
30,Evans-Lewis Ltd,UK,Fashion,United Kingdom,2017-09-25,Active
31,Campbell Inc Ltd,North America,Consumer Goods,Canada,2022-06-20,Active
32,Noble and Sons Ltd,UK,Lifestyle,United Kingdom,2022-04-22,Active
33,"Ellis, Williams and Gordon Ltd",Asia,Beauty,India,2024-02-23,Active
34,Porter Group Ltd,North America,Fashion,Canada,2020-02-29,Inactive
35,"Saunders, Oliver and Pugh Ltd",Asia,Beauty,South Korea,2024-10-23,Active
36,Hall Ltd Ltd,Asia,Beauty,China,2023-05-27,Active
37,Duncan Ltd Ltd,UK,Beauty,United Kingdom,2019-07-21,Active
38,"Hammond, Newman and King Ltd",Asia,Lifestyle,India,2024-11-04,Active
39,"Kirby, Carter and Watson Ltd",Europe,Beauty,Germany,2021-11-11,Inactive
40,Atkins-Dale Ltd,UK,Fashion,United Kingdom,2019-11-11,Active
41,"Goddard, Dobson and Preston Ltd",Asia,Consumer Goods,China,2024-11-03,Inactive
42,"Steele, Tucker and Wilson Ltd",Europe,Consumer Goods,Netherlands,2017-03-11,Active
43,"Day, Davies and Dean Ltd",Asia,Lifestyle,India,2020-01-19,Active
44,Jones-Thomas Ltd,North America,Lifestyle,United States,2018-09-29,Active
